,time,tagID,x,y,z,quality
0,2021-09-06 00:00:00.000,tag1,2.576144538736413,4.178873806253867,0.0,0
1,2021-09-06 00:00:00.100,tag1,2.6200860929262944,4.175707421215053,0.0,0
2,2021-09-06 00:00:00.200,tag1,2.588634379771388,4.205082179399653,0.0,0
3,2021-09-06 00:00:00.300,tag1,2.616952195161086,4.157711093215203,0.0,0
4,2021-09-06 00:00:00.400,tag1,2.6252287979793274,4.199491422340211,0.0,0
5,2021-09-06 00:00:00.500,tag1,2.598181494528025,4.219945161627188,0.0,0
6,2021-09-06 00:00:00.600,tag1,2.6080924125162204,4.205790434605974,0.0,0
7,2021-09-06 00:00:00.700,tag1,2.5669452191887316,4.222600210602553,0.0,0
8,2021-09-06 00:00:00.800,tag1,2.6023155323211,4.1972002240541695,0.0,0
9,2021-09-06 00:00:00.900,tag1,2.6305376036865424,4.219376755365421,0.0,0
10,2021-09-06 00:00:01.000,tag1,2.5858398269737775,4.187148031329549,0.0,0
11,2021-09-06 00:00:01.100,tag1,2.57880885891198,4.223896817123355,0.0,0
12,2021-09-06 00:00:01.200,tag1,2.6209421528052834,4.204414811659742,0.0,0
13,2021-09-06 00:00:01.300,tag1,2.613792123071371,4.189301525415025,0.0,0
14,2021-09-06 00:00:01.400,tag1,2.637774728209833,4.21032579150181,0.0,0
15,2021-09-06 00:00:01.500,tag1,2.559879681414368,4.188684436909544,0.0,0
16,2021-09-06 00:00:01.600,tag1,2.562650570012982,4.196026059465643,0.0,0
17,2021-09-06 00:00:01.700,tag1,2.60244557162098,4.212219726930226,0.0,0
18,2021-09-06 00:00:01.800,tag1,2.595182826474752,4.234168266598037,0.0,0
19,2021-09-06 00:00:01.900,tag1,2.6365614556686547,4.193426570320415,0.0,0
20,2021-09-06 00:00:02.000,tag1,2.572353372098108,4.264735987744162,0.0,0
21,2021-09-06 00:00:02.100,tag1,2.6209842103979057,4.261350522471095,0.0,0
22,2021-09-06 00:00:02.200,tag1,2.5965161602367988,4.324596583258714,0.0,0
23,2021-09-06 00:00:02.300,tag1,2.5978253807274143,4.319952878314979,0.0,0
24,2021-09-06 00:00:02.400,tag1,2.619067009674809,4.383666245355198,0.0,0
25,2021-09-06 00:00:02.500,tag1,2.6048641361473597,4.433719744701809,0.0,0
26,2021-09-06 00:00:02.600,tag1,2.643842296856018,4.49472724944294,0.0,0
27,2021-09-06 00:00:02.700,tag1,2.603864530651729,4.5218222163165045,0.0,0
28,2021-09-06 00:00:02.800,tag1,2.5917926536332994,4.561277807044927,0.0,0
29,2021-09-06 00:00:02.900,tag1,2.586527130380768,4.57657095325949,0.0,0
30,2021-09-06 00:00:03.000,tag1,2.603791111376098,4.607957752679739,0.0,0
31,2021-09-06 00:00:03.100,tag1,2.5783741526977595,4.656830516565857,0.0,0
32,2021-09-06 00:00:03.200,tag1,2.64957254205726,4.714527138080638,0.0,0
33,2021-09-06 00:00:03.300,tag1,2.5845903409560167,4.765547483446984,0.0,0
34,2021-09-06 00:00:03.400,tag1,2.61269217023363,4.783272859515939,0.0,0
35,2021-09-06 00:00:03.500,tag1,2.6026615548739174,4.837330657750022,0.0,0
36,2021-09-06 00:00:03.600,tag1,2.5879940638090924,4.872265325551479,0.0,0
37,2021-09-06 00:00:03.700,tag1,2.603543224936878,4.9334977568551555,0.0,0
38,2021-09-06 00:00:03.800,tag1,2.599828431589326,4.966558450154854,0.0,0
39,2021-09-06 00:00:03.900,tag1,2.6153410063044196,5.0212700660185945,0.0,0
40,2021-09-06 00:00:04.000,tag1,2.593552672282255,5.060107966811899,0.0,0
41,2021-09-06 00:00:04.100,tag1,2.590878889867871,5.051493818152583,0.0,0
42,2021-09-06 00:00:04.200,tag1,2.5963343081985304,5.109643871572515,0.0,0
43,2021-09-06 00:00:04.300,tag1,2.5810892308520046,5.177086557965276,0.0,0
44,2021-09-06 00:00:04.400,tag1,2.621428932587089,5.227728743276853,0.0,0
45,2021-09-06 00:00:04.500,tag1,2.600327314819749,5.243965915068066,0.0,0
46,2021-09-06 00:00:04.600,tag1,2.5829268371285363,5.277762640433013,0.0,0
47,2021-09-06 00:00:04.700,tag1,2.610060321921201,5.318597904431702,0.0,0
48,2021-09-06 00:00:04.800,tag1,2.5841949837097347,5.431866183769007,0.0,0
49,2021-09-06 00:00:04.900,tag1,2.5770193817399702,5.449316455252556,0.0,0
50,2021-09-06 00:00:05.000,tag1,2.585023242649042,5.449697377192602,0.0,0
51,2021-09-06 00:00:05.100,tag1,2.5885497884008157,5.536059375639784,0.0,0
52,2021-09-06 00:00:05.200,tag1,2.590956830959695,5.534051034020439,0.0,0
53,2021-09-06 00:00:05.300,tag1,2.579939670725826,5.559874441796709,0.0,0
54,2021-09-06 00:00:05.400,tag1,2.598924409165117,5.6127397828103325,0.0,0
55,2021-09-06 00:00:05.500,tag1,2.605619841488234,5.668471519271298,0.0,0
56,2021-09-06 00:00:05.600,tag1,2.61366535895838,5.675802657975191,0.0,0
57,2021-09-06 00:00:05.700,tag1,2.604169295583575,5.7550349831883345,0.0,0
58,2021-09-06 00:00:05.800,tag1,2.574463525902581,5.7742083290755835,0.0,0
59,2021-09-06 00:00:05.900,tag1,2.6338056447280938,5.790710731567896,0.0,0
60,2021-09-06 00:00:06.000,tag1,2.61794871957935,5.8694855406141,0.0,0
61,2021-09-06 00:00:06.100,tag1,2.5986255177384336,5.917444689409984,0.0,0
62,2021-09-06 00:00:06.200,tag1,2.6097642815397366,5.944725072306342,0.0,0
63,2021-09-06 00:00:06.300,tag1,2.5859600636854614,5.976845946755134,0.0,0
